…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,-0.600,43.9595043500,141.6417019000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,-0.600,43.9595742900,141.6424497000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,-0.400,43.9580517900,141.6418926000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,-0.400,43.9581334800,141.6426527000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,-0.200,43.9562959100,141.6421571000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,-0.200,43.9564804900,141.6428853000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,0.000,43.9545567900,141.6430121000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,0.000,43.9547514400,141.6437519000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,¶ŠÝ,0.200,43.9528457800,141.6438586000,20001106,,
—¯–Gì…Œn,—¯–Gì,8101020001,–kŠC“¹ŠJ”­‹Ç,—¯–GŠJ”­ŒšÝ•”,—¯–GŠJ”­Ž–‹ÆŠ,‰EŠÝ,0.200,43.9531415100,141.6447460000,20001107,,
